"Guid","AccountId","AssetProvidedById","AssetServicedById","ContactId","Description","InstallDate","IsCompetitorProduct","IsInternal","Name","Price","PurchaseDate","Quantity","SBQQ__AdditionalDiscountAmount__c","SBQQ__BillingFrequency__c","SBQQ__BillingType__c","SBQQ__Bundle__c","SBQQ__BundledQuantity__c","SBQQ__Bundled__c","SBQQ__ChargeType__c","SBQQ__CombineKey__c","SBQQ__ComponentDiscountedByPackage__c","SBQQ__DiscountScheduleType__c","SBQQ__Discount__c","SBQQ__DistributorDiscount__c","SBQQ__DynamicOptionId__c","SBQQ__FromServiceCloud__c","SBQQ__ListPrice__c","SBQQ__MarkupAmount__c","SBQQ__MarkupRate__c","SBQQ__Number__c","SBQQ__OptionDiscountAmount__c","SBQQ__OptionDiscount__c","SBQQ__OptionLevel__c","SBQQ__OptionType__c","SBQQ__OriginalUnitCost__c","SBQQ__PackageProductCode__c","SBQQ__PackageProductDescription__c","SBQQ__PartnerDiscount__c","SBQQ__PricingMethod__c","SBQQ__RegularPrice__c","SBQQ__RenewalUpliftRate__c","SBQQ__RequiredById__c","SBQQ__RootId__c","SBQQ__SegmentIndex__c","SBQQ__SegmentKey__c","SBQQ__SegmentLabel__c","SBQQ__SubscriptionEndDate__c","SBQQ__SubscriptionStartDate__c","SBQQ__UnitCost__c","SerialNumber","Status","UsageEndDate"
009100fd-2e91-4e81-8c92-42a53e5d051a,7405ef5a-d653-4b56-95c5-2565e49a7878,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,Open Security Controller,2780.0,"#N/A",1.0,"#N/A","#N/A","#N/A",false,"#N/A",false,"#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",List,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
04f44c9c-67ec-49c9-9f65-c7b7da0bafbd,2feaca3e-b413-4021-b6cc-62dc8fbd926c,"#N/A","#N/A",d7e8247d-3a92-49f5-9a26-ee02689941c7,"#N/A",2010-10-16,false,false,Test assett,"#N/A",2010-10-11,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",false,"#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",List,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Obsolete,2019-10-10
0881ad3f-2402-4374-a330-3d9d02a5e7e2,c87f6c65-8bc4-48be-b5fd-f0d2630a6f0c,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,Change Control,13900.0,"#N/A",1.0,"#N/A","#N/A","#N/A",false,"#N/A",false,"#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",List,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
0f65dd9f-8216-4de4-bf36-2706f079c88a,1997f87d-a3f6-4a3e-9f63-cd6b3cfaa39e,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,Open Security Controller,2780.0,"#N/A",1.0,"#N/A","#N/A","#N/A",false,"#N/A",false,"#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",List,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
11091b0b-ed0d-49e8-bf14-f6794ab76618,58561751-15dc-4a67-8931-ffb24a2aceda,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,Open Security Controller,2780.0,"#N/A",1.0,"#N/A","#N/A","#N/A",false,"#N/A",false,"#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",List,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
2124ae1b-c04b-49c0-b0f4-1a2b4fefd14d,ca74ebee-a5d7-4e0e-8cb9-98dcce9bab4f,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,Data Normalization Expert,347.5,"#N/A",1.0,"#N/A","#N/A","#N/A",false,"#N/A",false,"#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",List,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
2260050f-fad8-4b29-9c50-d9a6907c6393,c540b95c-4969-4915-87fe-9cf411ddb272,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,Open Security Controller,2780.0,"#N/A",1.0,"#N/A","#N/A","#N/A",false,"#N/A",false,"#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",List,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
268cf864-09b9-4e9f-b521-01b903d5251d,10ea5c9e-c072-423a-95bd-5caed7191a1b,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,Data Normalization Expert,347.5,"#N/A",1.0,"#N/A","#N/A","#N/A",false,"#N/A",false,One-Time,a0v3t000009NJAEAA4,false,"#N/A","#N/A","#N/A","#N/A",false,347.5,"#N/A","#N/A",2.0,"#N/A","#N/A","#N/A","#N/A",164.15580815462116,"#N/A","#N/A","#N/A",List,347.5,"#N/A","#N/A",02i3t00000Q89XZAAZ,"#N/A","#N/A","#N/A","#N/A","#N/A",164.15580815462116,"#N/A","#N/A","#N/A"
33eef075-8279-42ff-9505-0e65129c04b3,8b2735a7-37e1-4e90-8230-274f2798e991,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,Data Normalization Expert,347.5,"#N/A",1.0,"#N/A","#N/A","#N/A",false,"#N/A",false,"#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",List,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
35d68dcc-5829-45d6-929d-2b3d8a8a3a4b,ba783ea6-9635-4a6d-8901-25033207bf03,"#N/A","#N/A","#N/A","#N/A","#N/A",false,false,Data Normalization Expert,347.5,"#N/A",1.0,"#N/A","#N/A","#N/A",false,"#N/A",false,"#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",List,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
